Nome do Produto,Categoria do Produto,Pre�o do Produto (R$),Quantidade em Estoque,Filial,Data da Venda
Corretivo,Eletrodom�sticos,54.92,50,Filial 10,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,66.37,13,Filial 10,Indispon�vel

Batom l�quido,Eletr�nicos,48.64,60,Filial 7,Indispon�vel

Blush em p�,Eletrodom�sticos,3.34,84,Filial 9,Indispon�vel

Blush em p�,Eletr�nicos,41.44,2,Filial 1,Indispon�vel

M�scara de c�lios,Alimentos,80.05,81,Filial 7,Indispon�vel

Corretivo,Roupas,5.85,34,Filial 8,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,74.41,29,Filial 6,Indispon�vel

Batom matte,Alimentos,16.82,61,Filial 6,Indispon�vel

Batom matte,Eletrodom�sticos,75.16,51,Filial 10,Indispon�vel

Corretivo,Eletrodom�sticos,82.46,36,Filial 1,Indispon�vel

Blush em p�,Roupas,17.11,74,Filial 3,Indispon�vel

Base l�quida,Roupas,52.85,55,Filial 9,Indispon�vel

Delineador l�quido,Eletr�nicos,21.95,2,Filial 3,Indispon�vel

M�scara de c�lios,Alimentos,77.94,57,Filial 2,Indispon�vel

M�scara de c�lios,Alimentos,74.08,84,Filial 2,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,30.88,89,Filial 10,Indispon�vel

L�pis de sobrancelha,Alimentos,56.83,17,Filial 5,Indispon�vel

L�pis de sobrancelha,Alimentos,28.48,98,Filial 8,Indispon�vel

Delineador l�quido,Eletr�nicos,32.08,55,Filial 4,Indispon�vel

Base l�quida,Roupas,53.35,20,Filial 2,Indispon�vel

Delineador l�quido,Alimentos,12.87,64,Filial 9,Indispon�vel

L�pis de sobrancelha,Alimentos,91.79,49,Filial 2,Indispon�vel

Batom l�quido,Roupas,32.46,70,Filial 8,Indispon�vel

P� compacto,Alimentos,10.31,81,Filial 10,Indispon�vel

Batom matte,Roupas,57.86,50,Filial 9,Indispon�vel

Corretivo,Roupas,42.34,23,Filial 10,Indispon�vel

Base l�quida,Eletrodom�sticos,80.15,73,Filial 10,Indispon�vel

Sombra de olhos,Eletr�nicos,97.17,74,Filial 6,Indispon�vel

Sombra de olhos,Alimentos,19.25,83,Filial 3,Indispon�vel

Delineador l�quido,Eletrodom�sticos,59.79,73,Filial 9,Indispon�vel

P� compacto,Eletr�nicos,21.38,72,Filial 4,Indispon�vel

Blush em p�,Eletrodom�sticos,37.03,81,Filial 3,Indispon�vel

Base l�quida,Alimentos,64.19,6,Filial 10,Indispon�vel

Blush em p�,Roupas,56.95,74,Filial 10,Indispon�vel

Corretivo,Eletr�nicos,80.93,75,Filial 7,Indispon�vel

P� compacto,Alimentos,83.98,65,Filial 2,Indispon�vel

L�pis de sobrancelha,Roupas,60.52,5,Filial 5,Indispon�vel

P� compacto,Eletr�nicos,97.87,53,Filial 9,Indispon�vel

Base l�quida,Roupas,20.69,94,Filial 6,Indispon�vel

Batom matte,Eletrodom�sticos,46.28,63,Filial 3,Indispon�vel

Blush em p�,Roupas,21.04,23,Filial 8,Indispon�vel

Delineador l�quido,Roupas,44.34,67,Filial 6,Indispon�vel

L�pis de sobrancelha,Roupas,67.04,23,Filial 1,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,14.3,8,Filial 9,Indispon�vel

P� compacto,Eletr�nicos,7.96,52,Filial 7,Indispon�vel

Blush em p�,Roupas,89.7,84,Filial 8,Indispon�vel

Batom l�quido,Roupas,40.85,50,Filial 8,Indispon�vel

Batom matte,Eletr�nicos,38.67,69,Filial 10,Indispon�vel

P� compacto,Alimentos,25.73,62,Filial 2,Indispon�vel

Base l�quida,Roupas,63.5,78,Filial 7,Indispon�vel

P� compacto,Roupas,90.18,56,Filial 10,Indispon�vel

Corretivo,Eletrodom�sticos,46.38,24,Filial 10,Indispon�vel

M�scara de c�lios,Eletr�nicos,57.55,2,Filial 5,Indispon�vel

Batom l�quido,Eletrodom�sticos,51.17,60,Filial 5,Indispon�vel

Batom l�quido,Roupas,66.77,91,Filial 4,Indispon�vel

Sombra de olhos,Eletrodom�sticos,19.98,47,Filial 9,Indispon�vel

Blush em p�,Eletrodom�sticos,13.23,87,Filial 1,Indispon�vel

M�scara de c�lios,Roupas,90.06,49,Filial 5,Indispon�vel

Blush em p�,Alimentos,5.12,2,Filial 2,Indispon�vel

P� compacto,Alimentos,4.15,77,Filial 4,Indispon�vel

Batom matte,Roupas,63.64,73,Filial 9,Indispon�vel

Base l�quida,Eletr�nicos,36.43,64,Filial 9,Indispon�vel

Batom matte,Eletrodom�sticos,34.69,1,Filial 7,Indispon�vel

P� compacto,Alimentos,26.39,54,Filial 7,Indispon�vel

L�pis de sobrancelha,Alimentos,49.52,93,Filial 2,Indispon�vel

Base l�quida,Alimentos,13.11,42,Filial 6,Indispon�vel

Sombra de olhos,Alimentos,23.43,91,Filial 4,Indispon�vel

Batom matte,Eletr�nicos,25.8,24,Filial 9,Indispon�vel

Batom l�quido,Roupas,83.23,65,Filial 5,Indispon�vel

Delineador l�quido,Alimentos,66.5,17,Filial 3,Indispon�vel

Base l�quida,Alimentos,82.56,85,Filial 10,Indispon�vel

M�scara de c�lios,Eletr�nicos,6.81,51,Filial 5,Indispon�vel

P� compacto,Roupas,20.04,62,Filial 6,Indispon�vel

Blush em p�,Eletrodom�sticos,94.79,37,Filial 10,Indispon�vel

Sombra de olhos,Alimentos,64.47,85,Filial 4,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,39.25,17,Filial 1,Indispon�vel

Corretivo,Eletr�nicos,79.51,36,Filial 7,Indispon�vel

Base l�quida,Eletr�nicos,17.29,73,Filial 7,Indispon�vel

Delineador l�quido,Alimentos,26.04,82,Filial 6,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,47.93,55,Filial 10,Indispon�vel

Batom matte,Eletrodom�sticos,68.86,79,Filial 8,Indispon�vel

Blush em p�,Alimentos,19.68,40,Filial 2,Indispon�vel

Base l�quida,Eletrodom�sticos,6.59,69,Filial 5,Indispon�vel

Corretivo,Roupas,38.96,54,Filial 2,Indispon�vel

Sombra de olhos,Roupas,6.41,75,Filial 4,Indispon�vel

M�scara de c�lios,Eletr�nicos,36.43,100,Filial 8,Indispon�vel

Sombra de olhos,Eletr�nicos,13.17,25,Filial 7,Indispon�vel

Corretivo,Roupas,20.19,65,Filial 10,Indispon�vel

Batom l�quido,Roupas,78.18,86,Filial 4,Indispon�vel

Base l�quida,Roupas,53.04,18,Filial 3,Indispon�vel

M�scara de c�lios,Eletr�nicos,43.27,9,Filial 5,Indispon�vel

Blush em p�,Eletrodom�sticos,9.16,39,Filial 2,Indispon�vel

Corretivo,Eletr�nicos,15.12,59,Filial 8,Indispon�vel

M�scara de c�lios,Eletr�nicos,52.08,42,Filial 3,Indispon�vel

Delineador l�quido,Eletr�nicos,47.07,75,Filial 3,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,79.44,56,Filial 1,Indispon�vel

L�pis de sobrancelha,Roupas,6.88,62,Filial 5,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,79.54,82,Filial 10,Indispon�vel

Base l�quida,Alimentos,32.25,30,Filial 1,Indispon�vel

M�scara de c�lios,Alimentos,7.95,3,Filial 1,Indispon�vel

Sombra de olhos,Roupas,56.82,40,Filial 7,Indispon�vel

Corretivo,Eletr�nicos,50.21,46,Filial 6,Indispon�vel

Blush em p�,Eletrodom�sticos,42.61,4,Filial 8,Indispon�vel

Batom matte,Eletr�nicos,35.14,18,Filial 2,Indispon�vel

P� compacto,Alimentos,34.58,60,Filial 4,Indispon�vel

L�pis de sobrancelha,Roupas,13.41,40,Filial 6,Indispon�vel

Sombra de olhos,Alimentos,95.82,98,Filial 8,Indispon�vel

Base l�quida,Eletrodom�sticos,18.22,66,Filial 2,Indispon�vel

Batom matte,Eletr�nicos,65.93,25,Filial 5,Indispon�vel

Batom l�quido,Alimentos,90.86,56,Filial 3,Indispon�vel

Delineador l�quido,Alimentos,35.42,100,Filial 8,Indispon�vel

M�scara de c�lios,Roupas,9.48,65,Filial 1,Indispon�vel

M�scara de c�lios,Alimentos,75.95,19,Filial 6,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,36.32,40,Filial 1,Indispon�vel

Base l�quida,Eletr�nicos,61.91,13,Filial 8,Indispon�vel

Sombra de olhos,Eletrodom�sticos,49.19,17,Filial 7,Indispon�vel

Blush em p�,Alimentos,96.51,30,Filial 1,Indispon�vel

Base l�quida,Roupas,97.32,60,Filial 1,Indispon�vel

Blush em p�,Roupas,10.18,63,Filial 7,Indispon�vel

L�pis de sobrancelha,Alimentos,38.56,44,Filial 5,Indispon�vel

Batom matte,Eletrodom�sticos,32.38,22,Filial 2,Indispon�vel

Delineador l�quido,Eletrodom�sticos,68.61,50,Filial 3,Indispon�vel

Batom matte,Eletrodom�sticos,54.35,41,Filial 1,Indispon�vel

Base l�quida,Eletr�nicos,76.32,94,Filial 10,Indispon�vel

Corretivo,Alimentos,20.19,19,Filial 1,Indispon�vel

Sombra de olhos,Eletrodom�sticos,44.74,97,Filial 1,Indispon�vel

Blush em p�,Roupas,29.14,31,Filial 3,Indispon�vel

Delineador l�quido,Eletrodom�sticos,86.69,40,Filial 1,Indispon�vel

Batom matte,Roupas,93.73,75,Filial 8,Indispon�vel

L�pis de sobrancelha,Roupas,48.51,18,Filial 3,Indispon�vel

Sombra de olhos,Eletrodom�sticos,83.1,73,Filial 8,Indispon�vel

Base l�quida,Roupas,6.64,89,Filial 10,Indispon�vel

L�pis de sobrancelha,Alimentos,71.78,92,Filial 9,Indispon�vel

Batom l�quido,Eletrodom�sticos,54.07,93,Filial 10,Indispon�vel

Delineador l�quido,Roupas,8.43,47,Filial 8,Indispon�vel

P� compacto,Eletrodom�sticos,53.2,77,Filial 8,Indispon�vel

Blush em p�,Roupas,25.23,84,Filial 9,Indispon�vel

Delineador l�quido,Alimentos,86.28,47,Filial 10,Indispon�vel

Blush em p�,Eletr�nicos,48.8,3,Filial 4,Indispon�vel

Corretivo,Eletrodom�sticos,95.9,24,Filial 2,Indispon�vel

Blush em p�,Eletr�nicos,15.08,90,Filial 3,Indispon�vel

Corretivo,Roupas,78.02,38,Filial 3,Indispon�vel

M�scara de c�lios,Roupas,1.03,65,Filial 7,Indispon�vel

Base l�quida,Eletr�nicos,22.4,28,Filial 7,Indispon�vel

Delineador l�quido,Roupas,14.18,94,Filial 2,Indispon�vel

P� compacto,Roupas,22.41,41,Filial 7,Indispon�vel

Corretivo,Roupas,34.14,47,Filial 10,Indispon�vel

P� compacto,Alimentos,52.21,66,Filial 8,Indispon�vel

M�scara de c�lios,Roupas,83.15,39,Filial 10,Indispon�vel

Blush em p�,Roupas,64.02,60,Filial 3,Indispon�vel

Delineador l�quido,Roupas,62.97,82,Filial 2,Indispon�vel

M�scara de c�lios,Roupas,57.62,82,Filial 6,Indispon�vel

P� compacto,Alimentos,58.2,18,Filial 3,Indispon�vel

L�pis de sobrancelha,Alimentos,50.74,75,Filial 9,Indispon�vel

Sombra de olhos,Roupas,87.36,22,Filial 3,Indispon�vel

Blush em p�,Eletr�nicos,7.62,19,Filial 8,Indispon�vel

M�scara de c�lios,Eletr�nicos,88.87,65,Filial 4,Indispon�vel

Corretivo,Alimentos,41.45,32,Filial 9,Indispon�vel

Blush em p�,Alimentos,16.36,6,Filial 6,Indispon�vel

Batom matte,Alimentos,7.58,97,Filial 2,Indispon�vel

Batom l�quido,Alimentos,43.68,77,Filial 6,Indispon�vel

Sombra de olhos,Eletrodom�sticos,49.21,56,Filial 10,Indispon�vel

Corretivo,Roupas,52.52,92,Filial 9,Indispon�vel

Batom l�quido,Eletrodom�sticos,84.34,96,Filial 2,Indispon�vel

Sombra de olhos,Alimentos,23.46,44,Filial 8,Indispon�vel

Base l�quida,Eletrodom�sticos,25.65,49,Filial 4,Indispon�vel

Batom matte,Eletrodom�sticos,59.09,56,Filial 5,Indispon�vel

Batom l�quido,Eletr�nicos,72.79,79,Filial 1,Indispon�vel

Blush em p�,Alimentos,41.36,4,Filial 6,Indispon�vel

Delineador l�quido,Roupas,44.86,41,Filial 7,Indispon�vel

Sombra de olhos,Roupas,68.02,48,Filial 9,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,67.85,85,Filial 2,Indispon�vel

Delineador l�quido,Roupas,68.63,28,Filial 10,Indispon�vel

Delineador l�quido,Eletr�nicos,60.93,52,Filial 6,Indispon�vel

Delineador l�quido,Roupas,9.28,40,Filial 1,Indispon�vel

Blush em p�,Eletr�nicos,4.11,50,Filial 8,Indispon�vel

Batom l�quido,Eletrodom�sticos,28.2,13,Filial 4,Indispon�vel

L�pis de sobrancelha,Alimentos,56.7,19,Filial 8,Indispon�vel

Batom matte,Alimentos,24.67,6,Filial 6,Indispon�vel

Delineador l�quido,Eletr�nicos,63.19,26,Filial 9,Indispon�vel

Sombra de olhos,Alimentos,50.51,79,Filial 2,Indispon�vel

Blush em p�,Roupas,74.39,2,Filial 7,Indispon�vel

Batom matte,Roupas,29.8,52,Filial 9,Indispon�vel

Batom matte,Alimentos,42.88,92,Filial 1,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,27.61,85,Filial 10,Indispon�vel

Sombra de olhos,Eletr�nicos,67.28,10,Filial 8,Indispon�vel

L�pis de sobrancelha,Roupas,61.02,88,Filial 5,Indispon�vel

P� compacto,Eletrodom�sticos,36.12,94,Filial 9,Indispon�vel

L�pis de sobrancelha,Alimentos,86.62,71,Filial 1,Indispon�vel

Batom matte,Eletr�nicos,75.74,4,Filial 2,Indispon�vel

Corretivo,Roupas,31.61,16,Filial 4,Indispon�vel

Corretivo,Alimentos,21.64,84,Filial 1,Indispon�vel

Delineador l�quido,Eletr�nicos,70.46,32,Filial 10,Indispon�vel

L�pis de sobrancelha,Alimentos,74.94,99,Filial 1,Indispon�vel

P� compacto,Roupas,84.56,13,Filial 8,Indispon�vel

P� compacto,Roupas,75.04,5,Filial 3,Indispon�vel

Corretivo,Roupas,64.5,22,Filial 6,Indispon�vel

Corretivo,Eletrodom�sticos,26.92,20,Filial 6,Indispon�vel

P� compacto,Alimentos,15.55,33,Filial 6,Indispon�vel

L�pis de sobrancelha,Roupas,79.32,30,Filial 8,Indispon�vel

P� compacto,Alimentos,19.41,29,Filial 1,Indispon�vel

Batom matte,Eletrodom�sticos,42.6,82,Filial 2,Indispon�vel

Batom matte,Alimentos,47.36,7,Filial 9,Indispon�vel

Base l�quida,Alimentos,95.32,46,Filial 8,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,58.92,53,Filial 4,Indispon�vel

Blush em p�,Alimentos,20.96,54,Filial 10,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,56.19,3,Filial 8,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,82.93,45,Filial 7,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,55.48,100,Filial 3,Indispon�vel

Batom l�quido,Roupas,82.32,87,Filial 5,Indispon�vel

L�pis de sobrancelha,Roupas,12.41,50,Filial 5,Indispon�vel

Corretivo,Eletrodom�sticos,43.73,81,Filial 1,Indispon�vel

Base l�quida,Roupas,56.22,94,Filial 7,Indispon�vel

Blush em p�,Eletrodom�sticos,8.65,42,Filial 3,Indispon�vel

M�scara de c�lios,Roupas,77.25,86,Filial 10,Indispon�vel

Base l�quida,Eletr�nicos,21.78,86,Filial 9,Indispon�vel

Corretivo,Roupas,60.92,99,Filial 1,Indispon�vel

Delineador l�quido,Alimentos,99.05,32,Filial 6,Indispon�vel

Base l�quida,Eletrodom�sticos,92.03,32,Filial 4,Indispon�vel

Delineador l�quido,Eletr�nicos,81.42,80,Filial 10,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,21.67,37,Filial 6,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,26.61,7,Filial 10,Indispon�vel

Corretivo,Eletr�nicos,47.57,25,Filial 3,Indispon�vel

Batom matte,Eletrodom�sticos,60.31,5,Filial 6,Indispon�vel

Blush em p�,Eletr�nicos,97.53,100,Filial 7,Indispon�vel

Blush em p�,Eletrodom�sticos,41.76,99,Filial 7,Indispon�vel

M�scara de c�lios,Eletr�nicos,20.74,70,Filial 5,Indispon�vel

M�scara de c�lios,Eletr�nicos,84.84,4,Filial 9,Indispon�vel

Batom matte,Alimentos,37.32,81,Filial 10,Indispon�vel

Delineador l�quido,Eletr�nicos,57.3,36,Filial 8,Indispon�vel

Delineador l�quido,Eletr�nicos,24.43,77,Filial 4,Indispon�vel

Sombra de olhos,Eletr�nicos,18.84,25,Filial 6,Indispon�vel

Batom l�quido,Eletrodom�sticos,23.15,60,Filial 5,Indispon�vel

Sombra de olhos,Eletr�nicos,38.02,78,Filial 6,Indispon�vel

Corretivo,Alimentos,15.5,8,Filial 4,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,64.19,86,Filial 7,Indispon�vel

Corretivo,Eletrodom�sticos,73.74,27,Filial 1,Indispon�vel

M�scara de c�lios,Roupas,56.66,63,Filial 4,Indispon�vel

Batom l�quido,Eletrodom�sticos,79.75,92,Filial 1,Indispon�vel

Base l�quida,Eletr�nicos,49.13,95,Filial 1,Indispon�vel

Blush em p�,Eletr�nicos,55.96,48,Filial 1,Indispon�vel

Delineador l�quido,Alimentos,41.01,48,Filial 9,Indispon�vel

P� compacto,Eletr�nicos,21.23,62,Filial 9,Indispon�vel

Batom matte,Roupas,88.26,81,Filial 10,Indispon�vel

Base l�quida,Roupas,92.53,85,Filial 3,Indispon�vel

Batom l�quido,Eletrodom�sticos,42.16,68,Filial 4,Indispon�vel

P� compacto,Alimentos,19.27,6,Filial 1,Indispon�vel

Delineador l�quido,Eletr�nicos,32.72,98,Filial 9,Indispon�vel

M�scara de c�lios,Roupas,41.06,82,Filial 8,Indispon�vel

Corretivo,Roupas,62.64,97,Filial 8,Indispon�vel

Batom matte,Roupas,86.17,75,Filial 9,Indispon�vel

Corretivo,Roupas,16.22,99,Filial 9,Indispon�vel

M�scara de c�lios,Alimentos,30.31,29,Filial 2,Indispon�vel

Base l�quida,Alimentos,79.59,30,Filial 10,Indispon�vel

M�scara de c�lios,Alimentos,26.36,20,Filial 10,Indispon�vel

Blush em p�,Alimentos,47.68,79,Filial 1,Indispon�vel

P� compacto,Eletrodom�sticos,11.95,9,Filial 2,Indispon�vel

Delineador l�quido,Alimentos,86.15,16,Filial 2,Indispon�vel

P� compacto,Eletr�nicos,43.97,43,Filial 5,Indispon�vel

L�pis de sobrancelha,Roupas,65.26,79,Filial 7,Indispon�vel

Base l�quida,Roupas,99.74,42,Filial 10,Indispon�vel

Batom l�quido,Eletrodom�sticos,86.33,36,Filial 6,Indispon�vel

Corretivo,Alimentos,25.76,97,Filial 1,Indispon�vel

L�pis de sobrancelha,Roupas,70.35,21,Filial 9,Indispon�vel

Batom l�quido,Eletr�nicos,81.25,40,Filial 2,Indispon�vel

Batom l�quido,Eletr�nicos,77.41,81,Filial 3,Indispon�vel

Corretivo,Roupas,13.18,54,Filial 6,Indispon�vel

L�pis de sobrancelha,Alimentos,21.93,30,Filial 8,Indispon�vel

M�scara de c�lios,Roupas,23.57,13,Filial 3,Indispon�vel

Batom l�quido,Roupas,70.31,88,Filial 8,Indispon�vel

Base l�quida,Eletrodom�sticos,9.41,94,Filial 6,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,32.09,78,Filial 2,Indispon�vel

Batom matte,Roupas,24.61,81,Filial 6,Indispon�vel

Base l�quida,Eletrodom�sticos,86.68,85,Filial 8,Indispon�vel

Base l�quida,Alimentos,4.47,2,Filial 1,Indispon�vel

P� compacto,Eletrodom�sticos,73.72,49,Filial 5,Indispon�vel

Batom matte,Alimentos,64.62,96,Filial 5,Indispon�vel

Blush em p�,Roupas,34.93,54,Filial 8,Indispon�vel

Batom matte,Roupas,78.29,88,Filial 8,Indispon�vel

Corretivo,Eletrodom�sticos,67.08,44,Filial 10,Indispon�vel

Batom l�quido,Roupas,98.47,89,Filial 6,Indispon�vel

Blush em p�,Eletrodom�sticos,39.86,36,Filial 10,Indispon�vel

M�scara de c�lios,Roupas,65.23,52,Filial 8,Indispon�vel

P� compacto,Eletr�nicos,50.8,77,Filial 10,Indispon�vel

Blush em p�,Eletrodom�sticos,16.77,16,Filial 5,Indispon�vel

Base l�quida,Roupas,16.7,26,Filial 7,Indispon�vel

L�pis de sobrancelha,Alimentos,15.19,30,Filial 10,Indispon�vel

Blush em p�,Eletrodom�sticos,37.35,36,Filial 10,Indispon�vel

P� compacto,Eletrodom�sticos,12.8,11,Filial 8,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,51.72,65,Filial 6,Indispon�vel

Batom matte,Eletrodom�sticos,72.4,96,Filial 8,Indispon�vel

Batom l�quido,Alimentos,46.31,38,Filial 4,Indispon�vel

L�pis de sobrancelha,Alimentos,38.02,57,Filial 6,Indispon�vel

M�scara de c�lios,Eletr�nicos,52.19,23,Filial 9,Indispon�vel

P� compacto,Eletrodom�sticos,50.78,31,Filial 10,Indispon�vel

Batom matte,Alimentos,45.85,96,Filial 9,Indispon�vel

Sombra de olhos,Roupas,36.64,31,Filial 2,Indispon�vel

Corretivo,Eletrodom�sticos,24.35,65,Filial 10,Indispon�vel

Delineador l�quido,Eletrodom�sticos,12.44,5,Filial 1,Indispon�vel

Base l�quida,Eletr�nicos,10.22,10,Filial 8,Indispon�vel

Blush em p�,Eletr�nicos,13.55,31,Filial 6,Indispon�vel

Delineador l�quido,Eletr�nicos,58.02,42,Filial 6,Indispon�vel

Blush em p�,Eletrodom�sticos,20.01,81,Filial 5,Indispon�vel

P� compacto,Eletrodom�sticos,55.72,82,Filial 1,Indispon�vel

Corretivo,Roupas,89.06,27,Filial 6,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,9.1,12,Filial 7,Indispon�vel

Corretivo,Alimentos,3.03,91,Filial 1,Indispon�vel

Batom l�quido,Alimentos,2.69,45,Filial 3,Indispon�vel

Sombra de olhos,Alimentos,33.25,40,Filial 5,Indispon�vel

Delineador l�quido,Eletr�nicos,44.73,28,Filial 5,Indispon�vel

Sombra de olhos,Eletr�nicos,56.58,22,Filial 5,Indispon�vel

Blush em p�,Eletr�nicos,39.78,23,Filial 5,Indispon�vel

P� compacto,Eletrodom�sticos,75.83,98,Filial 4,Indispon�vel

L�pis de sobrancelha,Roupas,76.69,16,Filial 9,Indispon�vel

Corretivo,Roupas,49.96,92,Filial 4,Indispon�vel

Base l�quida,Eletr�nicos,82.83,72,Filial 7,Indispon�vel

P� compacto,Roupas,26.14,50,Filial 10,Indispon�vel

Blush em p�,Eletrodom�sticos,2.25,19,Filial 1,Indispon�vel

P� compacto,Eletr�nicos,31.53,33,Filial 7,Indispon�vel

Delineador l�quido,Eletr�nicos,15.48,88,Filial 1,Indispon�vel

Delineador l�quido,Roupas,92.41,56,Filial 8,Indispon�vel

Sombra de olhos,Eletr�nicos,1.17,82,Filial 1,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,24.95,32,Filial 7,Indispon�vel

P� compacto,Eletrodom�sticos,11.82,93,Filial 3,Indispon�vel

Batom matte,Roupas,67.68,54,Filial 4,Indispon�vel

Batom matte,Eletrodom�sticos,84.38,91,Filial 9,Indispon�vel

Delineador l�quido,Roupas,84.01,42,Filial 10,Indispon�vel

M�scara de c�lios,Eletr�nicos,23.99,60,Filial 8,Indispon�vel

M�scara de c�lios,Eletr�nicos,79.99,50,Filial 1,Indispon�vel

Sombra de olhos,Alimentos,1.87,35,Filial 2,Indispon�vel

Sombra de olhos,Alimentos,93.98,73,Filial 10,Indispon�vel

Base l�quida,Eletr�nicos,13.97,34,Filial 2,Indispon�vel

Blush em p�,Eletrodom�sticos,26.58,37,Filial 10,Indispon�vel

M�scara de c�lios,Eletr�nicos,31.2,86,Filial 6,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,37.76,1,Filial 9,Indispon�vel

P� compacto,Eletr�nicos,35.2,44,Filial 10,Indispon�vel

L�pis de sobrancelha,Alimentos,48.23,10,Filial 10,Indispon�vel
